,Url,Job Title,Post Date,Job Type,Location,Experience,Job_Desciption
205,https://careers.huntington.com/en-US/job/J3R0LV6660Q49H36P1H,Branch Manager ,2/7/2019,Full-Time,Lakewood,Not Specified,"
Job Description
A Branch Manager is responsible for the management of a branch. As a leader in our branch network, you will drive all facets of sales, service and operations by motivating your team to achieve sales targets, acquire new consumer and business customers, initiate referrals to partners and deepen all existing customer relationships. Your success will be recognized because of how you proactively drive business inside and outside the branch. Your responsibilities include:Managing a portfolio of high value consumer and business customers. Leading your team in the process of referring customers to other areas of the bank in order to deepen relationships and build strong internal partnerships Motivating your team to provide excellent customer service and effectively resolving customer issues.Proactively driving sales through assigned customer portfolio, pre-set appointments, outside calling, Centers of Influence, referrals from customers and other partners.Leveraging available tools and technology to drives sales and service and ensure your team does the same.Maintaining knowledge and educating team on all products, services, technology and policies.Maintaining an active role in the community and developing key business and community relationships.Managing the overall operations of the branch and ensuring adherence to all operations, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Actively overseeing the recruitment/hiring process ensuring assigned market is staffed with colleagues suitable for Huntington's culture.Basic QualificationsHigh School Diploma or GED3 years of sales management experience in retail banking, financial services or goal driven retail sales. OR Bachelor's Degree 2 year of sales management experience in retail banking, financial services or goal driven retail sales.Preferred QualificationsBachelor's Degree Strong comfort level with technology such as mobile services and online banking services is a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
206,https://careers.huntington.com/en-US/job/J3R5DB6WCGN5FGNNGLX,Branch Service Manager ,2/7/2019,Full-Time,Garrettsville,Not Specified,"
Job Description
As a Branch Service Manager you will assist branch management in leading the service and operations of the branch. By leading and mentoring the team, you will drive excellent customer service and the effective resolution of customer issues. This is an excellent career move for a teller wanting to get into management.As a Branch Service Manager, your primary responsibilities are:Welcomes and establishes relationships with customers.Ability to perform at a high level, all expectations of a teller while providing exemplary customer service.Educates customers on how to leverage technology (e.g. ATM, Kiosk, Mobile, On-Line) to conveniently process their transactions.Educates and refers customers to other areas of the bank to deepen relationships and build strong internal partnerships.Motivates, coaches and develops colleagues while employing a disciplined performance management process.Adhering to all operational, security, risk and regulatory policies and procedures. After receiving training, you will be expected to demonstrate acumen for banking, transaction process, cash handling, customer service, operations, systems technology and communication while maintaining up to date knowledge on all products, services, technology and policies.Assists in finding and selecting top talent for the branch that are well suited for Huntington's culture.Basic QualificationsHigh School Diploma1 year of leading or managing a team OR1 year of teller experience Preferred QualificationsCareer minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's Degree.Comfort with technology such as mobile services and online banking services is a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
207,https://careers.huntington.com/en-US/job/J3V7X76M6GNY4L58XMM,Relationship Banker III - Registered ,2/7/2019,Full-Time,Gahanna,Not Specified,"
Job Description
A Relationship Banker III plays a key role in helping our consumer and business customers by building relationships that provide opportunities to proactively recommend appropriate deposit, loan and other banking products. Your responsibilities include:Proactively driving sales through walk-in customers, pre-set appointments, referrals from customers and other branch colleagues and partners.Educating and referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Providing excellent customer service and effectively resolving customer issues.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Maintaining your knowledge of all products, services, technology and policies. Basic Qualifications High School Diploma or GED 2 years customer service and sales in banking, financial services or goal driven retail sales.FINRA Licenses (required): Series 6 or 7Life Insurance (Health Insurance is optional at hire but must be obtained within 120 days of start date)63 or 66 (Optional at hire but must be obtained within 120 days of start date)Or Bachelor's Degree 1 year customer service and sales banking, financial services or goal driven retail sales. FINRA Licenses (required): Series 6 or 7Life Insurance (Health Insurance is optional at hire but must be obtained within 120 days of start date)63 or 66 (Optional at hire but must be obtained within 120 days of start date)Preferred QualificationsCareer minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go. Bachelor's Degree Comfort with technology such as mobile services and online banking services are a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
208,https://careers.huntington.com/en-US/job/J3Q5FG66P8ZTL7435LH,Branch Manager ,2/7/2019,Full-Time,Clinton Township,Not Specified,"
Job Description
A Branch Manager is responsible for the management of a branch. As a leader in our branch network, you will drive all facets of sales, service and operations by motivating your team to achieve sales targets, acquire new consumer and business customers, initiate referrals to partners and deepen all existing customer relationships. Your success will be recognized because of how you proactively drive business inside and outside the branch. Your responsibilities include:Managing a portfolio of high value consumer and business customers. Leading your team in the process of referring customers to other areas of the bank in order to deepen relationships and build strong internal partnerships Motivating your team to provide excellent customer service and effectively resolving customer issues.Proactively driving sales through assigned customer portfolio, pre-set appointments, outside calling, Centers of Influence, referrals from customers and other partners.Leveraging available tools and technology to drives sales and service and ensure your team does the same.Maintaining knowledge and educating team on all products, services, technology and policies.Maintaining an active role in the community and developing key business and community relationships.Managing the overall operations of the branch and ensuring adherence to all operations, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Actively overseeing the recruitment/hiring process ensuring assigned market is staffed with colleagues suitable for Huntington's culture.Basic QualificationsHigh School Diploma or GED3 years of sales management experience in retail banking, financial services or goal driven retail sales. OR Bachelor's Degree 2 year of sales management experience in retail banking, financial services or goal driven retail sales.Preferred QualificationsBachelor's Degree Strong comfort level with technology such as mobile services and online banking services is a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
209,https://careers.huntington.com/en-US/job/J3Q35276K1RFRZ7QM81,Branch Manager ,2/7/2019,Full-Time,Battle Creek,Not Specified,"
Job Description
A Branch Manager is responsible for the management of a branch. As a leader in our branch network, you will drive all facets of sales, service and operations by motivating your team to achieve sales targets, acquire new consumer and business customers, initiate referrals to partners and deepen all existing customer relationships. Your success will be recognized because of how you proactively drive business inside and outside the branch. Your responsibilities include:Managing a portfolio of high value consumer and business customers. Leading your team in the process of referring customers to other areas of the bank in order to deepen relationships and build strong internal partnerships Motivating your team to provide excellent customer service and effectively resolving customer issues.Proactively driving sales through assigned customer portfolio, pre-set appointments, outside calling, Centers of Influence, referrals from customers and other partners.Leveraging available tools and technology to drives sales and service and ensure your team does the same.Maintaining knowledge and educating team on all products, services, technology and policies.Maintaining an active role in the community and developing key business and community relationships.Managing the overall operations of the branch and ensuring adherence to all operations, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Actively overseeing the recruitment/hiring process ensuring assigned market is staffed with colleagues suitable for Huntington's culture.Basic QualificationsHigh School Diploma or GED3 years of sales management experience in retail banking, financial services or goal driven retail sales. OR Bachelor's Degree 2 year of sales management experience in retail banking, financial services or goal driven retail sales.Preferred QualificationsBachelor's Degree Strong comfort level with technology such as mobile services and online banking services is a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
210,https://careers.huntington.com/en-US/job/J3T15S6FDHTPSNKN534,Branch Relationship Banker I ,2/7/2019,Full-Time,Noblesville,Not Specified,"
Job Description
A Relationship Banker is a Financial Concierge for our walk in customers. You are responsible for building customer and business relationships by proactively recommending appropriate deposit, loan and other banking products. When needed, you will also process customer transactions accurately and efficiently in order to provide exemplary customer service but educating customers on bank products, services and technology. Your responsibilities include:Providing excellent customer service and effectively resolving customer issues.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Driving sales through walk-in customers with a disciplined sales process and using current technology to drive both sales and service.Sourcing referrals from customers, other bank colleagues and partners while educating and referring customers to other areas of the bank to deepen relationships and build a strong partnership.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Basic Qualifications:High School Diploma1 year customer service in banking, financial services or goal driven retail sales.  Can include military service in an administration, contracting, civil affairs, or similar role. Or Bachelor's Degree Preferred Qualifications: Career minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's Degree Cash handling skills preferred but not requiredComfort with technology such as mobile services and online banking services is a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
211,https://careers.huntington.com/en-US/job/J3Q03N707XMY6X2R4PV,Branch Manager ,2/6/2019,Full-Time,Saginaw,Not Specified,"
Job Description
A Branch Manager is responsible for the management of a branch. As a leader in our branch network, you will drive all facets of sales, service and operations by motivating your team to achieve sales targets, acquire new consumer and business customers, initiate referrals to partners and deepen all existing customer relationships. Your success will be recognized because of how you proactively drive business inside and outside the branch. Your responsibilities include:Managing a portfolio of high value consumer and business customers. Leading your team in the process of referring customers to other areas of the bank in order to deepen relationships and build strong internal partnerships Motivating your team to provide excellent customer service and effectively resolving customer issues.Proactively driving sales through assigned customer portfolio, pre-set appointments, outside calling, Centers of Influence, referrals from customers and other partners.Leveraging available tools and technology to drives sales and service and ensure your team does the same.Maintaining knowledge and educating team on all products, services, technology and policies.Maintaining an active role in the community and developing key business and community relationships.Managing the overall operations of the branch and ensuring adherence to all operations, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Actively overseeing the recruitment/hiring process ensuring assigned market is staffed with colleagues suitable for Huntington's culture.Basic QualificationsHigh School Diploma or GED3 years of sales management experience in retail banking, financial services or goal driven retail sales. OR Bachelor's Degree 2 year of sales management experience in retail banking, financial services or goal driven retail sales.Preferred QualificationsBachelor's Degree Strong comfort level with technology such as mobile services and online banking services is a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
212,https://careers.huntington.com/en-US/job/J3P2KF7025L55LKM206,Branch Relationship Banker III ,2/6/2019,Full-Time,Columbus,Not Specified,"
Job Description
A Relationship Banker III plays a key role in helping our consumer and business customers by building relationships that provide opportunities to proactively recommend appropriate deposit, loan and other banking products. Your responsibilities include:Proactively driving sales through walk-in customers, pre-set appointments, referrals from customers and other branch colleagues and partners.Educating and referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Providing excellent customer service and effectively resolving customer issues.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Maintaining your knowledge of all products, services, technology and policies.Basic QualificationsHigh School Diploma or GED2 years customer service and sales in banking, financial services or goal driven retail sales.1 year consumer and business deposit products & lending knowledge or,1 year of Business to Business sales experienceOrBachelor's Degree1 year customer service and sales banking, financial services or goal driven retail sales.1 year consumer and business deposit products & lending knowledge or,1 year of Business to Business sales experiencePreferred QualificationsCareer minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's DegreeComfort with technology such as mobile services and online banking services are a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
213,https://careers.huntington.com/en-US/job/J3M0R66DXYHLFTF5XF5,Relation Banker III ,2/6/2019,Full-Time,Steubenville,Not Specified,"
Job Description
A Relationship Banker III plays a key role in helping our consumer and business customers by building relationships that provide opportunities to proactively recommend appropriate deposit, loan and other banking products. Your responsibilities include:Proactively driving sales through walk-in customers, pre-set appointments, referrals from customers and other branch colleagues and partners.Educating and referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Providing excellent customer service and effectively resolving customer issues.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Maintaining your knowledge of all products, services, technology and policies. Basic Qualifications High School Diploma or GED 2 years customer service and sales in banking, financial services or goal driven retail sales.FINRA Licenses (required): Series 6 or 7Life Insurance (Health Insurance is optional at hire but must be obtained within 120 days of start date)63 or 66 (Optional at hire but must be obtained within 120 days of start date)Or Bachelor's Degree 1 year customer service and sales banking, financial services or goal driven retail sales. FINRA Licenses (required): Series 6 or 7Life Insurance (Health Insurance is optional at hire but must be obtained within 120 days of start date)63 or 66 (Optional at hire but must be obtained within 120 days of start date)Preferred QualificationsCareer minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go. Bachelor's Degree Comfort with technology such as mobile services and online banking services are a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
214,https://careers.huntington.com/en-US/job/J3W6ZG619N6T7BMK5LX,Branch Relationship Banker I ,2/6/2019,Full-Time,Saginaw,Not Specified,"
Job Description
A Relationship Banker is a Financial Concierge for our walk in customers. You are responsible for building customer and business relationships by proactively recommending appropriate deposit, loan and other banking products. When needed, you will also process customer transactions accurately and efficiently in order to provide exemplary customer service but educating customers on bank products, services and technology. Your responsibilities include:Providing excellent customer service and effectively resolving customer issues.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Driving sales through walk-in customers with a disciplined sales process and using current technology to drive both sales and service.Sourcing referrals from customers, other bank colleagues and partners while educating and referring customers to other areas of the bank to deepen relationships and build a strong partnership.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Basic Qualifications:High School Diploma1 year customer service in banking, financial services or goal driven retail sales.  Can include military service in an administration, contracting, civil affairs, or similar role. Or Bachelor's Degree Preferred Qualifications: Career minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's Degree Cash handling skills preferred but not requiredComfort with technology such as mobile services and online banking services is a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
215,https://careers.huntington.com/en-US/job/J3N69P6MF1RGQ707332,Branch Relationship Banker I ,2/6/2019,Full-Time,Youngstown,Not Specified,"
Job Description
A Relationship Banker is a Financial Concierge for our walk in customers. You are responsible for building customer and business relationships by proactively recommending appropriate deposit, loan and other banking products. When needed, you will also process customer transactions accurately and efficiently in order to provide exemplary customer service but educating customers on bank products, services and technology. Your responsibilities include:Providing excellent customer service and effectively resolving customer issues.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Driving sales through walk-in customers with a disciplined sales process and using current technology to drive both sales and service.Sourcing referrals from customers, other bank colleagues and partners while educating and referring customers to other areas of the bank to deepen relationships and build a strong partnership.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Basic Qualifications:High School Diploma1 year customer service in banking, financial services or goal driven retail sales.  Can include military service in an administration, contracting, civil affairs, or similar role. Or Bachelor's Degree Preferred Qualifications: Career minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's Degree Cash handling skills preferred but not requiredComfort with technology such as mobile services and online banking services is a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
216,https://careers.huntington.com/en-US/job/J3M4KJ77DJRPMPJ745G,Collector ,2/6/2019,Full-Time,Akron,Not Specified,"
Job Description
The shift for this position is Monday-Friday, 10:00am-7:00pm with every other Saturday TBD either 8am-12pm, 12pm-4pm, or 8:00am-4:00pm (with a day off during the week for 8am-4pm).The Customer Assistance Team at Huntington provides ""Simply the Best"" customer service at all times. Responsibilities include contacting delinquent customers by telephone or mail to collect past due payments or to make alternative payment arrangements.The Customer Assistance Installment Loan Collector:Updates collection files and completes all necessary paperwork.Negotiates payment plans protecting the Bank's interest and completes decision-making process.Recommends action regarding repossessions.Arranges for appropriate Bank and/or legal action based on account analysis as deemed by manager.Basic QualificationsHigh school diploma or GED1 year of customer service experiencePreferred QualificationsCall Center experienceMust have a desire to educate and assist troubled customersMust demonstrate the ability to effectively communicate over the phone in a professional and personable manner within time constraintsAbility to understand complex processesMust be able to easily adapt to change and embrace continuous improvementMust be goal oriented and self-motivatedMust be comfortable using a computer and keyboardWorking knowledge of consumer and collection lawKnowledge of CACS, RMS and HOGAN systems helpful EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
217,https://careers.huntington.com/en-US/job/J3M0JK6NQ86HVCDK6KG,Mortgage Loan Officer ,2/6/2019,Full-Time,Danville,Not Specified,"
Job Description
The Mortgage Loan Officer position provides ""Simply the Best"" customer service to each customer at all times. Responsibilities include using internal and external referral sources to develop mortgage loan business; builds and maintains business relationships within the community. The associate in this position:Develops new and expands internal and external referral sources to grow mortgage business. Using consultative selling techniques, advises clients on mortgage loan options and other financial products. Provides excellent customer service from approval through closing, working closely with loan origination sources to secure and verify all information required for underwriting. Responsible for maintaining client relationships. Advises customers on the completion of loan applications.Basic QualificationsHigh school diploma or GED One or more years of mortgage loan origination experience, preferably at a bank NMLS licensePreferred QualificationsPipeline and book of business Bachelor's degree preferred Knowledge of mortgage loan products (conventional, FHA/VA, construction lending and portfolio programs)Knowledge of mortgage procedures, documentation, and underwriting guidelines Demonstrated ability to identify opportunities to cross-sell financial products and services Effective written and verbal communication skills Strong organizational skillsAbility to multi-task PC & Internet skills EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
218,https://careers.huntington.com/en-US/job/J3P2GS6YQ0Q9W1KR5TD,Branch Relationship Banker 1 ,2/6/2019,Full-Time,Clinton Township,Not Specified,"
Job Description
A Relationship Banker is a Financial Concierge for our walk in customers. You are responsible for building customer and business relationships by proactively recommending appropriate deposit, loan and other banking products. When needed, you will also process customer transactions accurately and efficiently in order to provide exemplary customer service but educating customers on bank products, services and technology. Your responsibilities include:Providing excellent customer service and effectively resolving customer issues.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Driving sales through walk-in customers with a disciplined sales process and using current technology to drive both sales and service.Sourcing referrals from customers, other bank colleagues and partners while educating and referring customers to other areas of the bank to deepen relationships and build a strong partnership.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Basic Qualifications:High School Diploma1 year customer service in banking, financial services or goal driven retail sales.  Can include military service in an administration, contracting, civil affairs, or similar role. Or Bachelor's Degree Preferred Qualifications: Career minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's Degree Cash handling skills preferred but not requiredComfort with technology such as mobile services and online banking services is a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
219,https://careers.huntington.com/en-US/job/J3N4BP6VG1J271VLVKM,Relationship Banker III - Registered ,2/6/2019,Full-Time,Florence,Not Specified,"
Job Description
A Relationship Banker III plays a key role in helping our consumer and business customers by building relationships that provide opportunities to proactively recommend appropriate deposit, loan and other banking products. Your responsibilities include:Proactively driving sales through walk-in customers, pre-set appointments, referrals from customers and other branch colleagues and partners.Educating and referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Being proficient in understanding and educating customers on consumer deposit products and consumer lending.Providing excellent customer service and effectively resolving customer issues.Adhering to all operational, security, risk and regulatory policies and procedures.Demonstrating acumen in sales, customer service, relationship management, banking, investments, consumer lending, business banking, business lending, communication and presentation.Maintaining your knowledge of all products, services, technology and policies. Basic Qualifications High School Diploma or GED 2 years customer service and sales in banking, financial services or goal driven retail sales.FINRA Licenses (required): Series 6 or 7Life Insurance (Health Insurance is optional at hire but must be obtained within 120 days of start date)63 or 66 (Optional at hire but must be obtained within 120 days of start date)Or Bachelor's Degree 1 year customer service and sales banking, financial services or goal driven retail sales. FINRA Licenses (required): Series 6 or 7Life Insurance (Health Insurance is optional at hire but must be obtained within 120 days of start date)63 or 66 (Optional at hire but must be obtained within 120 days of start date)Preferred QualificationsCareer minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go. Bachelor's Degree Comfort with technology such as mobile services and online banking services are a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
220,https://careers.huntington.com/en-US/job/J3W1526RQ16PDS37QHQ,Branch Service Manager ,2/6/2019,Full-Time,Youngstown,Not Specified,"
Job Description
As a Branch Service Manager you will assist branch management in leading the service and operations of the branch. By leading and mentoring the team, you will drive excellent customer service and the effective resolution of customer issues. This is an excellent career move for a teller wanting to get into management.As a Branch Service Manager, your primary responsibilities are:Welcomes and establishes relationships with customers.Ability to perform at a high level, all expectations of a teller while providing exemplary customer service.Educates customers on how to leverage technology (e.g. ATM, Kiosk, Mobile, On-Line) to conveniently process their transactions.Educates and refers customers to other areas of the bank to deepen relationships and build strong internal partnerships.Motivates, coaches and develops colleagues while employing a disciplined performance management process.Adhering to all operational, security, risk and regulatory policies and procedures. After receiving training, you will be expected to demonstrate acumen for banking, transaction process, cash handling, customer service, operations, systems technology and communication while maintaining up to date knowledge on all products, services, technology and policies.Assists in finding and selecting top talent for the branch that are well suited for Huntington's culture.Basic QualificationsHigh School Diploma1 year of leading or managing a team OR1 year of teller experience Preferred QualificationsCareer minded individuals that want to join an organization where they can gain experience and build a career. Huntington provides career paths and development plans to get you where you want to go.Bachelor's Degree.Comfort with technology such as mobile services and online banking services is a plus. EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
221,https://careers.huntington.com/en-US/job/J3W7R372B94CF3NL4MK,Teller ,2/6/2019,Full-Time,Mentor,Not Specified,"
Job Description
As a Teller, you will be exposed to a solid foundation to launch your banking career. You will be provided opportunities to develop your skills in building relationships with customers but also learn about the different areas of banking. Huntington's culture is driven by our commitment to doing what's right for our customers, our shareholders, our communities and our colleagues. This commitment has never wavered, and never will.As a Teller, your primary responsibilities would include:Welcoming customers to Huntington and establishing professional relationships with them.Processing customer transactions accurately and efficiently while balancing daily.Educating customers on how to leverage Huntington's technology to assist them with their transactions.Referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Adhering to all operational, security, risk and regulatory policies and procedures. After receiving training, you will be expected to demonstrate an acumen for banking, transaction process, cash handling, customer service, operations, systems technology and communication while maintaining up to date knowledge on all products, services, technology and policies.Basic QualificationsHS Diploma or GED1 year experience working with customers.  Can include military service with administration, contracting, civil affairs, or similar experience.OrBachelor's degree Preferred QualificationsA Bachelor's Degree in a business related field is preferred, but not required.Cash handling skills preferred but not required.Comfort with technology such as mobile services and online banking services, a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
222,https://careers.huntington.com/en-US/job/J3Q58071MFY86GPD4RP,Teller ,2/6/2019,Full-Time,Hilliard,Not Specified,"
Job Description
As a Teller, you will be exposed to a solid foundation to launch your banking career. You will be provided opportunities to develop your skills in building relationships with customers but also learn about the different areas of banking. Huntington's culture is driven by our commitment to doing what's right for our customers, our shareholders, our communities and our colleagues. This commitment has never wavered, and never will.As a Teller, your primary responsibilities would include:Welcoming customers to Huntington and establishing professional relationships with them.Processing customer transactions accurately and efficiently while balancing daily.Educating customers on how to leverage Huntington's technology to assist them with their transactions.Referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Adhering to all operational, security, risk and regulatory policies and procedures. After receiving training, you will be expected to demonstrate an acumen for banking, transaction process, cash handling, customer service, operations, systems technology and communication while maintaining up to date knowledge on all products, services, technology and policies.Basic QualificationsHS Diploma or GED1 year experience working with customers.  Can include military service with administration, contracting, civil affairs, or similar experience.OrBachelor's degree Preferred QualificationsA Bachelor's Degree in a business related field is preferred, but not required.Cash handling skills preferred but not required.Comfort with technology such as mobile services and online banking services, a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
223,https://careers.huntington.com/en-US/job/J3P2L96H64J7RYZCNFS,Teller ,2/6/2019,Full-Time,Lima,Not Specified,"
Job Description
As a Teller, you will be exposed to a solid foundation to launch your banking career. You will be provided opportunities to develop your skills in building relationships with customers but also learn about the different areas of banking. Huntington's culture is driven by our commitment to doing what's right for our customers, our shareholders, our communities and our colleagues. This commitment has never wavered, and never will.As a Teller, your primary responsibilities would include:Welcoming customers to Huntington and establishing professional relationships with them.Processing customer transactions accurately and efficiently while balancing daily.Educating customers on how to leverage Huntington's technology to assist them with their transactions.Referring customers to other areas of the bank to deepen relationships and build strong internal partnerships.Adhering to all operational, security, risk and regulatory policies and procedures. After receiving training, you will be expected to demonstrate an acumen for banking, transaction process, cash handling, customer service, operations, systems technology and communication while maintaining up to date knowledge on all products, services, technology and policies.Basic QualificationsHS Diploma or GED1 year experience working with customers.  Can include military service with administration, contracting, civil affairs, or similar experience.OrBachelor's degree Preferred QualificationsA Bachelor's Degree in a business related field is preferred, but not required.Cash handling skills preferred but not required.Comfort with technology such as mobile services and online banking services, a plus EEO/AA Employer/Minority/Female/Disability/Veteran/Sexual Orientation/Gender Identity Tobacco-Free Hiring Practice: Visit Huntington's Career Web Site for more details. Huntington does not accept solicitation from Third Party Recruiters for any position.
"
